PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,SEASON,GP,MIN,PTS,REB,AST,TS_PCT,USG_PCT,PIE,NET_RATING,WINS,LOSSES,WinPCT,DiffPointsPG,IS_MVP,STL,BLK,DEF_RATING,AST_PCT,Conference,Conf_Seed,POS,IMPACT_SCORE,IS_ALL_STAR
202738,Isaiah Thomas,BOS,2016-17,76,2569.451666666667,2199,204,448,0.625,0.332,0.161,4.6,53.0,29.0,0.646,3.0,0,70,13,110.5,0.305,East,1.0,G,77.62736842105264,1
203507,Giannis Antetokounmpo,MIL,2016-17,80,2845.036666666667,1832,700,434,0.599,0.28,0.176,1.1,42.0,40.0,0.512,0.0,0,131,151,107.5,0.269,East,6.0,F,74.7725,1
201942,DeMar DeRozan,TOR,2016-17,74,2620.241666666667,2020,386,290,0.552,0.337,0.155,2.5,51.0,31.0,0.622,4.0,0,78,13,108.7,0.204,East,2.0,F,74.22013513513514,1
200768,Kyle Lowry,TOR,2016-17,60,2244.025,1344,286,417,0.623,0.243,0.147,7.7,51.0,31.0,0.622,4.0,0,88,19,106.4,0.293,East,2.0,G,73.83,1
202710,Jimmy Butler III,CHI,2016-17,76,2808.9566666666665,1816,470,417,0.586,0.261,0.164,3.3,41.0,41.0,0.5,0.0,0,143,32,104.7,0.243,East,8.0,F,71.77105263157895,1
202681,Kyrie Irving,CLE,2016-17,72,2524.63,1816,230,418,0.58,0.295,0.135,6.4,51.0,31.0,0.622,3.0,0,83,24,110.3,0.278,East,2.0,G,71.52388888888888,1
201567,Kevin Love,CLE,2016-17,60,1884.645,1142,666,116,0.573,0.253,0.148,8.4,51.0,31.0,0.622,3.0,0,53,21,107.1,0.093,East,2.0,C,70.81333333333333,1
202355,Hassan Whiteside,MIA,2016-17,77,2513.3766666666666,1309,1088,57,0.579,0.223,0.163,2.0,41.0,41.0,0.5,1.0,0,57,161,106.6,0.037,East,8.0,C,66.86623376623376,1
202331,Paul George,IND,2016-17,75,2689.346666666667,1775,492,251,0.587,0.287,0.136,3.1,42.0,40.0,0.512,0.0,0,119,27,107.2,0.157,East,6.0,F,66.29366666666667,1
203078,Bradley Beal,WAS,2016-17,77,2684.0133333333333,1779,240,267,0.604,0.258,0.119,5.6,49.0,33.0,0.598,2.0,0,83,21,107.9,0.154,East,4.0,G,63.28545454545454,1
201143,Al Horford,BOS,2016-17,68,2193.2616666666668,952,465,337,0.553,0.196,0.125,4.8,53.0,29.0,0.646,3.0,0,52,86,107.2,0.239,East,1.0,F,62.71970588235294,1
201609,Goran Dragic,MIA,2016-17,73,2459.438333333333,1483,279,423,0.575,0.262,0.13,1.1,41.0,41.0,0.5,1.0,0,89,13,107.3,0.283,East,8.0,G,61.86815068493151,1
2730,Dwight Howard,ATL,2016-17,74,2198.72,1002,940,104,0.627,0.19,0.151,-2.0,43.0,39.0,0.524,-1.0,0,64,92,105.0,0.076,East,5.0,C,61.211891891891895,1
201566,Russell Westbrook,OKC,2016-17,81,2801.748333333333,2558,864,840,0.554,0.402,0.23,4.5,47.0,35.0,0.573,1.0,1,132,31,106.1,0.543,West,6.0,G,101.2508024691358,1
201935,James Harden,HOU,2016-17,81,2946.72,2356,659,907,0.613,0.333,0.19,6.7,55.0,27.0,0.671,6.0,0,121,38,108.9,0.505,West,3.0,G,96.45067901234567,1
201142,Kevin Durant,GSW,2016-17,62,2070.36,1555,513,300,0.651,0.271,0.186,15.7,67.0,15.0,0.817,12.0,0,66,99,102.3,0.218,West,1.0,F,89.30274193548387,1
201939,Stephen Curry,GSW,2016-17,79,2638.555,1999,353,524,0.624,0.286,0.151,17.4,67.0,15.0,0.817,12.0,0,142,17,102.7,0.287,West,1.0,G,84.57518987341771,1
202695,Kawhi Leonard,SAS,2016-17,74,2474.48,1888,430,260,0.61,0.306,0.174,8.7,61.0,21.0,0.744,7.0,0,133,55,105.1,0.182,West,2.0,F,79.65175675675675,1
101108,Chris Paul,LAC,2016-17,61,1920.8233333333333,1104,304,563,0.614,0.239,0.182,14.4,51.0,31.0,0.622,4.0,0,119,8,102.8,0.444,West,4.0,G,78.38295081967212,1
203076,Anthony Davis,NOP,2016-17,75,2707.661666666667,2099,884,157,0.58,0.321,0.192,1.1,34.0,48.0,0.415,-2.0,0,94,167,104.1,0.11,West,10.0,C,77.19566666666668,1
202326,DeMarcus Cousins,NOP,2016-17,72,2465.363333333333,1942,794,332,0.562,0.359,0.178,-0.9,34.0,48.0,0.415,-2.0,0,100,93,109.5,0.262,West,10.0,C,77.14722222222223,1
201933,Blake Griffin,LAC,2016-17,61,2076.1766666666667,1316,497,300,0.569,0.276,0.152,10.5,51.0,31.0,0.622,4.0,0,57,22,106.2,0.235,West,4.0,F,75.21286885245902,1
203081,Damian Lillard,POR,2016-17,75,2693.075,2024,368,440,0.586,0.304,0.159,1.4,41.0,41.0,0.5,-1.0,0,68,20,110.4,0.277,West,8.0,G,72.92466666666667,1
203110,Draymond Green,GSW,2016-17,76,2470.8866666666668,776,599,533,0.522,0.159,0.117,15.3,67.0,15.0,0.817,12.0,0,154,106,100.9,0.272,West,1.0,G,70.22315789473684,1
202330,Gordon Hayward,UTA,2016-17,73,2515.535,1601,394,252,0.595,0.269,0.158,6.8,51.0,31.0,0.622,4.0,0,73,20,103.8,0.179,West,4.0,F,69.74630136986302,1
203999,Nikola Jokić,DEN,2016-17,73,2037.7283333333328,1221,718,359,0.64,0.231,0.167,6.5,40.0,42.0,0.488,1.0,0,61,55,109.7,0.266,West,9.0,F,68.8704794520548,1
202691,Klay Thompson,GSW,2016-17,78,2649.04,1742,285,160,0.592,0.258,0.109,14.1,67.0,15.0,0.817,12.0,0,66,40,102.4,0.09,West,1.0,F,68.7298717948718,1
203497,Rudy Gobert,UTA,2016-17,81,2743.7466666666664,1137,1035,97,0.681,0.166,0.161,8.3,51.0,31.0,0.622,4.0,0,49,214,102.0,0.057,West,4.0,C,68.00166666666668,1
2544,LeBron James,CLE,2015-16,76,2708.5783333333334,1920,565,514,0.588,0.305,0.189,11.4,57.0,25.0,0.695,6.0,0,104,49,102.6,0.339,East,1.0,F,86.92894736842105,1
200768,Kyle Lowry,TOR,2015-16,77,2851.155,1634,365,494,0.578,0.256,0.145,6.4,56.0,26.0,0.683,5.0,0,158,34,104.4,0.293,East,2.0,G,73.12246753246752,1
202322,John Wall,WAS,2015-16,77,2784.015,1531,379,789,0.51,0.28,0.144,1.7,41.0,41.0,0.5,-1.0,0,145,59,104.1,0.449,East,10.0,G,70.98474025974026,1
201942,DeMar DeRozan,TOR,2015-16,78,2803.795,1830,349,315,0.55,0.291,0.139,2.8,56.0,26.0,0.683,5.0,0,81,21,106.0,0.208,East,2.0,G,69.97846153846153,1
202331,Paul George,IND,2015-16,81,2818.9333333333334,1874,563,329,0.557,0.296,0.151,2.8,45.0,37.0,0.549,2.0,0,152,29,101.5,0.203,East,7.0,F,69.83913580246914,1
201567,Kevin Love,CLE,2015-16,77,2424.395,1234,762,185,0.553,0.233,0.143,8.8,57.0,25.0,0.695,6.0,0,58,41,103.6,0.119,East,1.0,F,68.85519480519481,1
202738,Isaiah Thomas,BOS,2015-16,82,2644.403333333333,1823,243,509,0.562,0.289,0.142,5.0,48.0,34.0,0.585,3.0,0,91,9,103.2,0.312,East,3.0,G,68.09878048780487,1
2200,Pau Gasol,CHI,2015-16,72,2291.358333333333,1187,793,294,0.529,0.244,0.165,-0.2,42.0,40.0,0.512,-1.0,0,42,146,104.4,0.215,East,9.0,C,67.63777777777777,1
202689,Kemba Walker,CHA,2015-16,81,2885.15,1689,357,421,0.554,0.261,0.135,3.8,48.0,34.0,0.585,3.0,0,126,39,103.6,0.253,East,3.0,G,65.93703703703703,1
203083,Andre Drummond,DET,2015-16,81,2665.4666666666667,1314,1198,67,0.499,0.239,0.14,2.4,44.0,38.0,0.537,1.0,0,119,112,103.6,0.042,East,8.0,C,65.9211111111111,1
200794,Paul Millsap,ATL,2015-16,81,2646.9166666666665,1385,732,265,0.556,0.238,0.141,4.0,48.0,34.0,0.585,4.0,0,147,139,101.6,0.162,East,3.0,C,65.50061728395062,1
202681,Kyrie Irving,CLE,2015-16,53,1667.3733333333332,1041,157,250,0.54,0.285,0.122,5.8,57.0,25.0,0.695,6.0,0,56,18,105.8,0.253,East,1.0,G,64.77169811320755,1
2547,Chris Bosh,MIA,2015-16,53,1777.9183333333333,1010,390,128,0.571,0.247,0.151,0.5,48.0,34.0,0.585,2.0,0,36,34,101.0,0.129,East,3.0,F,64.28443396226415,1
202710,Jimmy Butler III,CHI,2015-16,67,2473.625,1399,358,321,0.562,0.242,0.141,-0.3,42.0,40.0,0.512,-1.0,0,110,43,104.5,0.218,East,9.0,F,63.86410447761193,1
201143,Al Horford,ATL,2015-16,82,2631.181666666667,1249,596,263,0.565,0.202,0.137,4.2,48.0,34.0,0.585,4.0,0,68,121,98.7,0.165,East,3.0,F,61.06463414634146,1
201939,Stephen Curry,GSW,2015-16,79,2699.975,2375,430,527,0.669,0.314,0.197,17.7,73.0,9.0,0.89,11.0,1,169,15,99.8,0.315,West,1.0,G,97.4262658227848,1
201566,Russell Westbrook,OKC,2015-16,80,2749.468333333333,1878,626,834,0.554,0.311,0.188,11.3,55.0,27.0,0.671,7.0,0,163,20,103.5,0.468,West,3.0,G,90.25750000000001,1
201142,Kevin Durant,OKC,2015-16,72,2577.62,2029,589,361,0.634,0.298,0.194,11.6,55.0,27.0,0.671,7.0,0,69,85,102.9,0.23,West,3.0,F,87.94805555555557,1
203110,Draymond Green,GSW,2015-16,81,2807.998333333333,1131,769,598,0.587,0.184,0.136,18.0,73.0,9.0,0.89,11.0,0,119,113,99.1,0.277,West,1.0,C,81.22962962962963,1
201935,James Harden,HOU,2015-16,82,3124.635,2376,501,612,0.598,0.319,0.174,1.6,41.0,41.0,0.5,0.0,0,139,51,106.9,0.354,West,8.0,G,80.30243902439025,1
101108,Chris Paul,LAC,2015-16,74,2420.238333333333,1446,310,738,0.575,0.265,0.184,11.0,53.0,29.0,0.646,4.0,0,152,13,101.3,0.493,West,4.0,G,80.05702702702703,1
202695,Kawhi Leonard,SAS,2015-16,72,2379.563333333333,1523,493,186,0.616,0.252,0.17,14.1,67.0,15.0,0.817,11.0,0,128,71,95.9,0.128,West,2.0,F,78.27944444444445,1
202326,DeMarcus Cousins,SAC,2015-16,65,2245.835,1748,747,214,0.538,0.351,0.156,1.3,33.0,49.0,0.402,-2.0,0,101,92,104.9,0.167,West,10.0,C,73.60653846153846,1
200746,LaMarcus Aldridge,SAS,2015-16,74,2260.86,1331,632,110,0.565,0.258,0.151,11.7,67.0,15.0,0.817,11.0,0,38,81,97.9,0.081,West,2.0,F,72.99986486486486,1
202691,Klay Thompson,GSW,2015-16,80,2666.415,1771,306,166,0.597,0.26,0.114,14.6,73.0,9.0,0.89,11.0,0,60,49,101.3,0.094,West,1.0,F,71.59,1
203081,Damian Lillard,POR,2015-16,75,2675.7616666666668,1879,302,512,0.56,0.304,0.143,1.6,44.0,38.0,0.537,1.0,0,65,28,107.8,0.33,West,5.0,G,70.93533333333335,1
201599,DeAndre Jordan,LAC,2015-16,77,2597.681666666667,980,1059,90,0.628,0.155,0.141,8.9,53.0,29.0,0.646,4.0,0,51,177,102.1,0.051,West,4.0,C,66.68941558441557,1
1495,Tim Duncan,SAS,2015-16,61,1536.4266666666667,522,447,163,0.523,0.171,0.122,13.6,67.0,15.0,0.817,11.0,0,47,78,94.5,0.153,West,2.0,F,61.469016393442615,1
2225,Tony Parker,SAS,2015-16,72,1980.4416666666664,857,176,379,0.546,0.211,0.112,10.7,67.0,15.0,0.817,11.0,0,54,11,97.1,0.294,West,2.0,G,61.11694444444444,1
202683,Enes Freedom,OKC,2015-16,82,1720.6783333333333,1038,664,33,0.626,0.229,0.162,3.8,55.0,27.0,0.671,7.0,0,26,33,106.6,0.032,West,3.0,F,60.259268292682926,1
2544,LeBron James,CLE,2014-15,69,2493.4216666666666,1743,416,511,0.577,0.318,0.171,10.9,53.0,29.0,0.646,4.0,0,109,49,102.8,0.366,East,2.0,F,82.80934782608696,1
2200,Pau Gasol,CHI,2014-15,78,2680.7433333333333,1446,919,210,0.55,0.242,0.169,3.2,50.0,32.0,0.61,3.0,0,25,147,102.9,0.142,East,3.0,C,72.71538461538462,1
202322,John Wall,WAS,2014-15,79,2836.5333333333333,1387,366,792,0.523,0.253,0.151,4.8,46.0,36.0,0.561,1.0,0,138,45,99.6,0.446,East,5.0,G,71.28443037974684,1
200794,Paul Millsap,ATL,2014-15,73,2389.5333333333333,1218,570,223,0.565,0.233,0.13,8.3,60.0,22.0,0.732,5.0,0,130,69,102.1,0.149,East,1.0,F,67.67198630136987,1
202681,Kyrie Irving,CLE,2014-15,75,2729.863333333333,1628,237,389,0.583,0.255,0.128,7.7,53.0,29.0,0.646,4.0,0,114,20,104.8,0.236,East,2.0,G,67.38366666666666,1
201952,Jeff Teague,ATL,2014-15,73,2227.8616666666667,1162,184,513,0.566,0.247,0.133,8.3,60.0,22.0,0.732,5.0,0,125,31,101.1,0.367,East,1.0,G,66.81856164383562,1
201143,Al Horford,ATL,2014-15,76,2318.1666666666665,1156,544,244,0.563,0.22,0.145,6.7,60.0,22.0,0.732,5.0,0,68,98,100.8,0.178,East,1.0,F,66.75078947368421,1
201567,Kevin Love,CLE,2014-15,75,2531.765,1228,731,168,0.562,0.214,0.135,7.5,53.0,29.0,0.646,4.0,0,51,39,103.6,0.104,East,2.0,F,66.18433333333333,1
202710,Jimmy Butler III,CHI,2014-15,65,2513.4733333333334,1301,379,212,0.583,0.213,0.138,4.6,50.0,32.0,0.61,3.0,0,114,36,102.7,0.142,East,3.0,F,65.1546153846154,1
200768,Kyle Lowry,TOR,2014-15,70,2414.4,1244,328,473,0.527,0.246,0.126,4.1,49.0,33.0,0.598,3.0,0,109,13,105.4,0.312,East,4.0,G,65.095,1
201942,DeMar DeRozan,TOR,2014-15,60,2100.2716666666665,1204,277,210,0.51,0.282,0.115,2.7,49.0,33.0,0.598,3.0,0,73,11,105.6,0.174,East,4.0,G,60.971666666666664,1
2548,Dwyane Wade,MIA,2014-15,62,1970.8766666666668,1331,219,299,0.534,0.338,0.141,-2.1,37.0,45.0,0.451,-3.0,0,73,21,107.1,0.3,East,10.0,G,60.045322580645156,1
101162,Marcin Gortat,WAS,2014-15,82,2452.7166666666667,1001,717,97,0.587,0.173,0.133,5.1,46.0,36.0,0.561,1.0,0,49,110,99.1,0.062,East,5.0,F,55.87939024390244,1
201149,Joakim Noah,CHI,2014-15,67,2048.645,485,646,312,0.482,0.135,0.111,2.0,50.0,32.0,0.61,3.0,0,48,74,102.3,0.227,East,3.0,C,55.69402985074627,1
202355,Hassan Whiteside,MIA,2014-15,48,1142.2066666666667,564,482,6,0.619,0.202,0.173,-2.1,37.0,45.0,0.451,-3.0,0,27,123,106.8,0.009,East,10.0,C,54.2925,1
201939,Stephen Curry,GSW,2014-15,80,2613.2,1900,341,619,0.638,0.277,0.178,16.3,67.0,15.0,0.817,10.0,1,163,16,98.5,0.358,West,1.0,G,86.85625,1
201566,Russell Westbrook,OKC,2014-15,67,2301.8233333333333,1886,488,574,0.536,0.368,0.187,4.7,45.0,37.0,0.549,2.0,0,140,14,106.3,0.43,West,8.0,G,86.08529850746268,1
201935,James Harden,HOU,2014-15,81,2980.865,2217,459,565,0.605,0.308,0.184,5.7,56.0,26.0,0.683,3.0,0,154,60,103.5,0.34,West,2.0,G,84.94833333333332,1
101108,Chris Paul,LAC,2014-15,82,2857.2433333333333,1564,376,838,0.596,0.232,0.173,12.7,56.0,26.0,0.683,7.0,0,156,15,104.0,0.441,West,2.0,G,80.86987804878048,1
203076,Anthony Davis,NOP,2014-15,68,2454.695,1656,696,149,0.591,0.272,0.192,6.1,45.0,37.0,0.549,1.0,0,100,200,103.8,0.109,West,8.0,C,77.11705882352942,1
201933,Blake Griffin,LAC,2014-15,67,2355.7883333333334,1469,508,354,0.551,0.278,0.146,12.2,56.0,26.0,0.683,7.0,0,63,35,104.7,0.246,West,2.0,F,77.08925373134328,1
200746,LaMarcus Aldridge,POR,2014-15,71,2511.588333333333,1661,726,124,0.528,0.297,0.156,6.6,51.0,31.0,0.622,4.0,0,48,68,103.4,0.089,West,6.0,C,74.19450704225352,1
202691,Klay Thompson,GSW,2014-15,77,2454.59,1668,247,222,0.591,0.272,0.126,15.2,67.0,15.0,0.817,10.0,0,87,60,98.9,0.137,West,1.0,F,70.74636363636363,1
203081,Damian Lillard,POR,2014-15,82,2924.565,1720,378,507,0.56,0.262,0.137,5.3,51.0,31.0,0.622,4.0,0,97,21,103.6,0.285,West,6.0,G,69.46670731707317,1
201188,Marc Gasol,MEM,2014-15,81,2687.03,1413,630,307,0.558,0.245,0.151,3.9,55.0,27.0,0.671,3.0,0,70,131,102.7,0.193,West,4.0,F,68.66796296296296,1
2216,Zach Randolph,MEM,2014-15,71,2303.59,1143,747,153,0.538,0.24,0.143,6.8,55.0,27.0,0.671,3.0,0,69,14,100.6,0.111,West,4.0,C,68.08633802816901,1
1495,Tim Duncan,SAS,2014-15,77,2226.8016666666667,1070,704,230,0.56,0.221,0.156,6.8,55.0,27.0,0.671,6.0,0,63,151,100.2,0.166,West,4.0,F,66.77805194805195,1
202695,Kawhi Leonard,SAS,2014-15,64,2032.9,1057,461,161,0.567,0.227,0.148,11.4,55.0,27.0,0.671,6.0,0,148,48,98.3,0.124,West,4.0,F,66.7128125,1
203110,Draymond Green,GSW,2014-15,79,2489.991666666667,921,647,291,0.54,0.169,0.112,15.8,67.0,15.0,0.817,10.0,0,123,99,97.3,0.155,West,1.0,F,66.67139240506329,1
201936,Tyreke Evans,NOP,2014-15,79,2689.8166666666666,1313,416,521,0.508,0.255,0.118,3.2,45.0,37.0,0.549,1.0,0,100,37,106.0,0.316,West,8.0,G,61.90164556962026,1
2544,LeBron James,MIA,2013-14,77,2901.87,2089,533,488,0.649,0.303,0.2,6.9,54.0,28.0,0.659,5.0,0,121,26,105.1,0.311,East,2.0,F,86.43785714285714,1
202331,Paul George,IND,2013-14,80,2898.3083333333334,1737,542,283,0.555,0.278,0.157,6.5,56.0,26.0,0.683,4.0,0,151,22,98.0,0.177,East,1.0,F,72.96375,1
2546,Carmelo Anthony,NYK,2013-14,77,2981.7316666666666,2112,622,242,0.561,0.318,0.162,1.3,37.0,45.0,0.451,-1.0,0,95,51,107.1,0.156,East,9.0,F,71.89136363636364,1
2744,Al Jefferson,CHA,2013-14,73,2553.238333333333,1594,792,155,0.532,0.293,0.17,0.5,43.0,39.0,0.524,0.0,0,67,79,103.1,0.122,East,7.0,C,70.88472602739725,1
201149,Joakim Noah,CHI,2013-14,80,2819.695,1007,900,431,0.531,0.185,0.156,4.4,48.0,34.0,0.585,2.0,0,99,121,99.1,0.258,East,3.0,C,68.41874999999999,1
202322,John Wall,WAS,2013-14,82,2979.865,1583,333,721,0.524,0.267,0.135,3.5,44.0,38.0,0.537,1.0,0,149,40,102.5,0.392,East,5.0,G,67.8520731707317,1
200768,Kyle Lowry,TOR,2013-14,79,2861.951666666667,1417,369,586,0.567,0.222,0.138,4.5,48.0,34.0,0.585,3.0,0,121,15,104.3,0.336,East,3.0,G,67.14335443037974,1
2548,Dwyane Wade,MIA,2013-14,54,1774.6533333333334,1028,241,252,0.588,0.272,0.144,4.3,54.0,28.0,0.659,5.0,0,79,29,103.0,0.249,East,2.0,G,66.6375925925926,1
201942,DeMar DeRozan,TOR,2013-14,79,3016.6266666666666,1791,343,313,0.532,0.278,0.128,3.1,48.0,34.0,0.585,3.0,0,86,28,104.6,0.189,East,3.0,G,64.9490506329114,1
202362,Lance Stephenson,IND,2013-14,78,2752.04,1080,558,359,0.564,0.191,0.127,5.2,56.0,26.0,0.683,4.0,0,54,7,99.0,0.217,East,1.0,F,63.82461538461538,1
2561,David West,IND,2013-14,80,2472.145,1118,542,223,0.533,0.217,0.139,8.1,56.0,26.0,0.683,4.0,0,61,74,97.6,0.158,East,1.0,F,62.70125,1
200794,Paul Millsap,ATL,2013-14,74,2481.668333333333,1328,627,232,0.545,0.251,0.135,1.9,38.0,44.0,0.463,0.0,0,129,78,103.3,0.16,East,8.0,F,60.68121621621622,1
202689,Kemba Walker,CHA,2013-14,73,2613.965,1289,306,447,0.499,0.255,0.123,2.6,43.0,39.0,0.524,0.0,0,86,32,100.9,0.291,East,7.0,G,60.54260273972603,1
202681,Kyrie Irving,CLE,2013-14,71,2495.67,1478,259,433,0.533,0.274,0.13,-4.9,33.0,49.0,0.402,-3.0,0,108,23,108.6,0.311,East,10.0,G,58.177253521126765,1
101162,Marcin Gortat,WAS,2013-14,81,2654.975,1068,767,138,0.568,0.179,0.125,5.5,44.0,38.0,0.537,1.0,0,41,121,100.4,0.08,East,5.0,C,57.0887037037037,1
201142,Kevin Durant,OKC,2013-14,81,3121.7066666666665,2593,598,445,0.635,0.322,0.206,8.1,59.0,23.0,0.72,6.0,1,103,59,103.3,0.259,West,2.0,F,93.33734567901234,1
201567,Kevin Love,MIN,2013-14,77,2796.5,2010,963,341,0.591,0.281,0.191,5.9,40.0,42.0,0.488,3.0,0,59,35,104.6,0.205,West,10.0,C,82.96954545454545,1
101108,Chris Paul,LAC,2013-14,62,2170.983333333333,1185,268,663,0.58,0.23,0.179,11.3,57.0,25.0,0.695,7.0,0,154,4,101.9,0.459,West,3.0,G,81.91532258064517,1
201933,Blake Griffin,LAC,2013-14,80,2863.3016666666667,1930,757,309,0.583,0.286,0.162,9.8,57.0,25.0,0.695,7.0,0,92,51,103.1,0.185,West,3.0,F,80.77374999999999,1
201939,Stephen Curry,GSW,2013-14,78,2845.858333333333,1873,334,666,0.61,0.275,0.164,9.6,51.0,31.0,0.622,5.0,0,128,14,101.0,0.372,West,6.0,G,79.41897435897437,1
201566,Russell Westbrook,OKC,2013-14,46,1411.7033333333334,1002,263,319,0.545,0.33,0.161,7.5,59.0,23.0,0.72,6.0,0,88,7,104.6,0.38,West,2.0,G,78.62065217391304,1
200746,LaMarcus Aldridge,POR,2013-14,69,2498.891666666667,1603,765,178,0.507,0.296,0.155,7.5,54.0,28.0,0.659,4.0,0,63,68,104.6,0.128,West,4.0,C,77.55079710144928,1
201935,James Harden,HOU,2013-14,73,2777.46,1851,344,446,0.618,0.27,0.156,7.2,54.0,28.0,0.659,5.0,0,115,29,104.9,0.266,West,4.0,G,77.34534246575342,1
2730,Dwight Howard,HOU,2013-14,71,2396.411666666667,1297,866,131,0.6,0.241,0.146,7.0,54.0,28.0,0.659,5.0,0,60,128,104.3,0.091,West,4.0,C,71.79183098591548,1
1495,Tim Duncan,SAS,2013-14,74,2158.1583333333333,1119,721,220,0.535,0.251,0.154,6.7,62.0,20.0,0.756,8.0,0,43,139,101.5,0.159,West,1.0,F,71.02797297297296,1
1717,Dirk Nowitzki,DAL,2013-14,80,2628.068333333333,1735,498,216,0.603,0.26,0.161,5.5,49.0,33.0,0.598,2.0,0,73,45,103.9,0.14,West,8.0,F,68.6225,1
101135,David Lee,GSW,2013-14,69,2288.3033333333333,1257,643,147,0.566,0.24,0.134,10.0,51.0,31.0,0.622,5.0,0,48,26,99.4,0.101,West,6.0,F,67.15565217391304,1
203081,Damian Lillard,POR,2013-14,82,2936.615,1695,288,457,0.568,0.244,0.117,6.0,54.0,28.0,0.659,4.0,0,64,22,105.5,0.249,West,4.0,G,66.21512195121952,1
201609,Goran Dragic,PHX,2013-14,76,2667.9933333333333,1542,245,447,0.604,0.241,0.134,5.6,48.0,34.0,0.585,3.0,0,104,22,105.5,0.274,West,9.0,G,65.33026315789473,1
201586,Serge Ibaka,OKC,2013-14,81,2665.9333333333334,1227,709,85,0.576,0.195,0.124,7.3,59.0,23.0,0.72,6.0,0,39,219,102.5,0.051,West,2.0,F,63.05092592592593,1
2544,LeBron James,MIA,2012-13,76,2877.055,2036,610,551,0.64,0.294,0.221,12.3,66.0,16.0,0.805,8.0,1,129,67,101.9,0.344,East,1.0,F,96.62105263157895,1
2548,Dwyane Wade,MIA,2012-13,69,2390.5516666666667,1463,344,352,0.571,0.288,0.153,12.3,66.0,16.0,0.805,8.0,0,128,56,100.9,0.248,East,1.0,G,77.36268115942029,1
2546,Carmelo Anthony,NYK,2012-13,67,2481.853333333333,1920,460,171,0.56,0.349,0.151,6.2,54.0,28.0,0.659,4.0,0,52,32,105.8,0.137,East,2.0,F,77.14388059701493,1
2547,Chris Bosh,MIA,2012-13,74,2454.35,1232,501,123,0.592,0.225,0.129,9.8,66.0,16.0,0.805,8.0,0,66,101,102.4,0.081,East,1.0,F,66.76621621621622,1
101114,Deron Williams,BKN,2012-13,78,2842.16,1476,232,604,0.574,0.238,0.134,3.1,49.0,33.0,0.598,2.0,0,75,30,105.5,0.364,East,4.0,G,66.22269230769231,1
202331,Paul George,IND,2012-13,79,2971.893333333333,1377,603,327,0.531,0.231,0.134,6.4,49.0,32.0,0.605,4.0,0,143,51,98.1,0.191,East,3.0,F,65.94873417721519,1
2561,David West,IND,2012-13,73,2435.401666666666,1250,563,213,0.545,0.243,0.151,7.7,49.0,32.0,0.605,4.0,0,74,69,98.2,0.157,East,3.0,F,65.92979452054794,1
201143,Al Horford,ATL,2012-13,74,2756.445,1289,757,240,0.56,0.219,0.143,3.2,44.0,38.0,0.537,0.0,0,78,78,102.6,0.149,East,6.0,C,65.76945945945945,1
201572,Brook Lopez,BKN,2012-13,74,2253.3716666666664,1437,512,70,0.567,0.282,0.148,6.1,49.0,33.0,0.598,2.0,0,33,154,102.5,0.061,East,4.0,F,63.405540540540535,1
201149,Joakim Noah,CHI,2012-13,66,2426.2616666666668,784,733,262,0.534,0.17,0.139,1.6,45.0,37.0,0.549,0.0,0,78,141,99.3,0.176,East,5.0,C,61.93060606060607,1
201588,George Hill,IND,2012-13,76,2619.616666666667,1076,284,355,0.558,0.184,0.123,8.5,49.0,32.0,0.605,4.0,0,81,26,97.9,0.22,East,3.0,G,58.223684210526315,1
201950,Jrue Holiday,PHI,2012-13,78,2925.575,1383,329,625,0.496,0.261,0.115,-2.4,34.0,48.0,0.415,-3.0,0,123,32,103.1,0.358,East,9.0,G,58.16153846153846,1
2199,Tyson Chandler,NYK,2012-13,66,2163.53,689,703,62,0.671,0.126,0.121,6.1,54.0,28.0,0.659,4.0,0,42,75,105.1,0.044,East,2.0,C,58.02530303030303,1
101145,Monta Ellis,MIL,2012-13,82,3076.403333333333,1577,316,496,0.493,0.258,0.11,-0.9,38.0,44.0,0.463,-2.0,0,169,36,104.3,0.262,East,8.0,G,57.594268292682926,1
101109,Raymond Felton,NYK,2012-13,68,2312.8083333333334,948,194,372,0.505,0.217,0.097,5.9,54.0,28.0,0.659,4.0,0,94,14,106.3,0.26,East,2.0,G,56.51558823529412,1
201142,Kevin Durant,OKC,2012-13,81,3118.8166666666666,2280,640,374,0.647,0.295,0.202,12.2,60.0,22.0,0.732,9.0,0,116,105,100.9,0.213,West,1.0,F,89.76555555555557,1
201566,Russell Westbrook,OKC,2012-13,82,2860.98,1903,428,607,0.532,0.322,0.155,11.2,60.0,22.0,0.732,9.0,0,145,24,101.2,0.372,West,1.0,G,80.83439024390243,1
101108,Chris Paul,LAC,2012-13,70,2334.8866666666668,1186,262,678,0.594,0.223,0.178,9.7,56.0,26.0,0.683,6.0,0,169,10,104.5,0.443,West,4.0,G,76.67785714285715,1
977,Kobe Bryant,LAL,2012-13,78,3012.613333333333,2133,433,469,0.57,0.313,0.156,1.9,45.0,37.0,0.549,1.0,0,106,25,106.6,0.286,West,7.0,G,75.57192307692307,1
1495,Tim Duncan,SAS,2012-13,69,2078.0316666666668,1227,686,184,0.554,0.276,0.178,10.3,58.0,24.0,0.707,6.0,0,50,183,97.8,0.151,West,2.0,F,75.29804347826088,1
